Date,EUR to USD Rate,TUR to USD Rate
23/11/2013,1.355001,0.497879
24/11/2013,1.355702,0.498554
25/11/2013,1.355702,0.498554
26/11/2013,1.349905,0.49895
27/11/2013,1.355605,0.496571
28/11/2013,1.356625,0.494778
29/11/2013,1.3601,0.496464
30/11/2013,1.359846,0.494419
1/12/2013,1.359296,0.495099
2/12/2013,1.359296,0.495099
3/12/2013,1.355004,0.490135
4/12/2013,1.360452,0.488723
5/12/2013,1.35604,0.486695
6/12/2013,1.36698,0.491463
7/12/2013,1.369535,0.493936
8/12/2013,1.370398,0.493778
9/12/2013,1.370398,0.493778
10/12/2013,1.372203,0.492283
11/12/2013,1.377003,0.493437
12/12/2013,1.379501,0.490509
13/12/2013,1.37523,0.488696
14/12/2013,1.373105,0.490064
15/12/2013,1.374202,0.490076
16/12/2013,1.374202,0.490076
17/12/2013,1.37595,0.493505
18/12/2013,1.37514,0.490853
19/12/2013,1.37616,0.487841
20/12/2013,1.366725,0.481682
21/12/2013,1.367264,0.479363
22/12/2013,1.367194,0.478034
23/12/2013,1.367194,0.478034
24/12/2013,1.3704,0.477043
25/12/2013,1.3678,0.481022
26/12/2013,1.367895,0.481474
27/12/2013,1.3689,0.470011
28/12/2013,1.376505,0.464794
29/12/2013,1.374202,0.464835
30/12/2013,1.374202,0.464835
31/12/2013,1.381502,0.471558
1/1/2014,1.37757,0.465618
2/1/2014,1.374297,0.465358
3/1/2014,1.36738,0.460676
4/1/2014,1.360485,0.458749
5/1/2014,1.358797,0.459031
6/1/2014,1.358797,0.459031
7/1/2014,1.363596,0.458989
8/1/2014,1.361406,0.461505
9/1/2014,1.358705,0.45834
10/1/2014,1.359102,0.457883
11/1/2014,1.366025,0.461753
12/1/2014,1.367101,0.461894
13/01/2014,1.367101,0.461894
14/01/2014,1.364396,0.458353
15/01/2014,1.36775,0.45753
16/01/2014,1.36044,0.457203
17/01/2014,1.36015,0.45262
18/01/2014,1.35556,0.449087
19/01/2014,1.354105,0.448069
20/01/2014,1.354105,0.448069
21/01/2014,1.356274,0.44615
22/01/2014,1.356459,0.443356
23/01/2014,1.3555,0.44237
24/01/2014,1.36775,0.436408
25/01/2014,1.367512,0.429526
26/01/2014,1.367606,0.428908
27/01/2014,1.367606,0.428908
28/01/2014,1.367587,0.436033
29/01/2014,1.365835,0.441711
30/01/2014,1.3662,0.446728
31/01/2014,1.35459,0.44524
1/2/2014,1.350265,0.441422
2/2/2014,1.348809,0.442341
3/2/2014,1.348809,0.442341
4/2/2014,1.35275,0.439156
5/2/2014,1.35082,0.44551
6/2/2014,1.35165,0.445896
7/2/2014,1.359836,0.452872
8/2/2014,1.361204,0.453546
9/2/2014,1.363503,0.450471
10/2/2014,1.363503,0.450471
11/2/2014,1.364526,0.451365
12/2/2014,1.36542,0.455999
13/02/2014,1.35901,0.457036
14/02/2014,1.36689,0.455934
15/02/2014,1.369,0.4583
16/02/2014,1.369197,0.458484
17/02/2014,1.369197,0.458484
18/02/2014,1.370635,0.459505
19/02/2014,1.37555,0.459517
20/02/2014,1.376105,0.454848
21/02/2014,1.369465,0.454851
22/02/2014,1.372467,0.458796
23/02/2014,1.374004,0.458968
24/02/2014,1.374004,0.458968
25/02/2014,1.373995,0.459657
26/02/2014,1.374807,0.452663
27/02/2014,1.36668,0.446798
28/02/2014,1.37128,0.450556
1/3/2014,1.380548,0.454133
2/3/2014,1.3801,0.452632
3/3/2014,1.3801,0.452632
4/3/2014,1.376375,0.448443
5/3/2014,1.37289,0.451593
6/3/2014,1.37317,0.453073
7/3/2014,1.384579,0.458475
8/3/2014,1.386789,0.453956
9/3/2014,1.388002,0.453412
10/3/2014,1.388002,0.453412
11/3/2014,1.38779,0.450696
12/3/2014,1.385971,0.447744
13/03/2014,1.39087,0.447205
14/03/2014,1.39061,0.447818
15/03/2014,1.391315,0.451314
16/03/2014,1.391498,0.451875
17/03/2014,1.391498,0.451875
18/03/2014,1.392506,0.450268
19/03/2014,1.39123,0.450893
20/03/2014,1.391585,0.450106
21/03/2014,1.37871,0.448972
22/03/2014,1.3792,0.447904
23/03/2014,1.379796,0.447728
24/03/2014,1.379796,0.447728
25/03/2014,1.37885,0.446766
26/03/2014,1.380425,0.449399
27/03/2014,1.3785,0.456533
28/03/2014,1.374756,0.457091
29/03/2014,1.374689,0.456072
30/03/2014,1.375298,0.456413
31/03/2014,1.375298,0.456413
1/4/2014,1.376499,0.468204
2/4/2014,1.37977,0.467646
3/4/2014,1.376225,0.469785
4/4/2014,1.37151,0.468361
5/4/2014,1.3699,0.473498
6/4/2014,1.370605,0.472925
7/4/2014,1.370605,0.472925
8/4/2014,1.3741,0.473486
9/4/2014,1.379601,0.477564
10/4/2014,1.38054,0.471737
11/4/2014,1.38853,0.475601
12/4/2014,1.389695,0.472388
13/04/2014,1.388503,0.473283
14/04/2014,1.388503,0.473283
15/04/2014,1.38252,0.472222
16/04/2014,1.381215,0.467137
17/04/2014,1.382141,0.468543
18/04/2014,1.382304,0.470316
19/04/2014,1.381597,0.469614
20/04/2014,1.381502,0.470478
21/04/2014,1.381502,0.470478
22/04/2014,1.379396,0.468637
23/04/2014,1.380053,0.466909
24/04/2014,1.381492,0.465325
25/04/2014,1.382552,0.468385
26/04/2014,1.383796,0.468606
27/04/2014,1.383403,0.468783
28/04/2014,1.383298,0.468713
29/04/2014,1.38489,0.469886
30/04/2014,1.381,0.471398
1/5/2014,1.386494,0.472552
2/5/2014,1.386869,0.475041
3/5/2014,1.38737,0.475084
4/5/2014,1.387473,0.475172
5/5/2014,1.387598,0.475037
6/5/2014,1.387861,0.47619
7/5/2014,1.39316,0.47848
8/5/2014,1.391304,0.480106
9/5/2014,1.385485,0.482197
10/5/2014,1.375644,0.481472
11/5/2014,1.375998,0.481371
12/5/2014,1.375998,0.481371
13/05/2014,1.375805,0.481158
14/05/2014,1.369816,0.483722
15/05/2014,1.370615,0.483053
16/05/2014,1.37186,0.476447
17/05/2014,1.36955,0.476713
18/05/2014,1.369357,0.476644
19/05/2014,1.369497,0.476485
20/05/2014,1.371347,0.477423
21/05/2014,1.36925,0.472947
22/05/2014,1.36627,0.476045
23/05/2014,1.364855,0.480435
24/05/2014,1.3634,0.480478
25/05/2014,1.363001,0.480409
26/05/2014,1.363401,0.480215
27/05/2014,1.364555,0.479788
28/05/2014,1.36184,0.47516
29/05/2014,1.35937,0.476085
30/05/2014,1.360202,0.47962
31/05/2014,1.364015,0.477078
1/6/2014,1.363187,0.47685
2/6/2014,1.363187,0.47685
3/6/2014,1.35994,0.47486
4/6/2014,1.362834,0.471477
5/6/2014,1.36035,0.472457
6/6/2014,1.366326,0.476881
7/6/2014,1.36382,0.480995
8/6/2014,1.364201,0.480954
9/6/2014,1.364201,0.480954
10/6/2014,1.358668,0.47932
11/6/2014,1.35383,0.480504
12/6/2014,1.353415,0.47426
13/06/2014,1.35619,0.472534
14/06/2014,1.353505,0.471685
15/06/2014,1.353995,0.470921
16/06/2014,1.353995,0.470921
17/06/2014,1.356824,0.466957
18/06/2014,1.354,0.465051
19/06/2014,1.357489,0.466853
20/06/2014,1.36061,0.466496
21/06/2014,1.35901,0.467307
22/06/2014,1.3601,0.467377
23/06/2014,1.3601,0.467377
24/06/2014,1.360109,0.46789
25/06/2014,1.359508,0.46684
26/06/2014,1.36354,0.468653
27/06/2014,1.361239,0.470168
28/06/2014,1.364195,0.470513
29/06/2014,1.364871,0.471232
30/06/2014,1.364871,0.471232
1/7/2014,1.369403,0.472174
2/7/2014,1.368691,0.469889
3/7/2014,1.365383,0.469109
4/7/2014,1.360905,0.469924
5/7/2014,1.359398,0.468709
6/7/2014,1.359702,0.468779
7/7/2014,1.359702,0.468779
8/7/2014,1.3605,0.469772
9/7/2014,1.36121,0.470809
10/7/2014,1.3626,0.47221
11/7/2014,1.3602,0.471169
12/7/2014,1.36061,0.47197
13/07/2014,1.360905,0.472255
14/07/2014,1.360905,0.472255
15/07/2014,1.361025,0.472456
16/07/2014,1.356905,0.470877
17/07/2014,1.352235,0.472173
18/07/2014,1.352355,0.469718
19/07/2014,1.353021,0.470856
20/07/2014,1.352402,0.47081
21/07/2014,1.352402,0.47081
22/07/2014,1.351982,0.47196
23/07/2014,1.346805,0.474854
24/07/2014,1.3463,0.478149
25/07/2014,1.346755,0.478097
26/07/2014,1.343192,0.477826
27/07/2014,1.343102,0.477601
28/07/2014,1.343102,0.477601
29/07/2014,1.344005,0.476223
30/07/2014,1.341134,0.47343
31/07/2014,1.337998,0.467896
1/8/2014,1.339109,0.467206
2/8/2014,1.342723,0.468757
3/8/2014,1.343102,0.468933
4/8/2014,1.343102,0.468933
5/8/2014,1.342004,0.469138
6/8/2014,1.33645,0.464883
7/8/2014,1.338106,0.463188
8/8/2014,1.335604,0.462169
9/8/2014,1.341085,0.465744
10/8/2014,1.341175,0.466139
11/8/2014,1.341103,0.4662
12/8/2014,1.33865,0.464902
13/08/2014,1.336529,0.461489
14/08/2014,1.336791,0.464436
15/08/2014,1.336621,0.46484
16/08/2014,1.339351,0.461124
17/08/2014,1.3398,0.461467
18/08/2014,1.339899,0.461404
19/08/2014,1.336375,0.462256
20/08/2014,1.331705,0.462054
21/08/2014,1.32893,0.459506
22/08/2014,1.32812,0.460697
23/08/2014,1.32385,0.459875
25/08/2014,1.3246,0.459749
26/08/2014,1.31955,0.459186
27/08/2014,1.31696,0.461248
28/08/2014,1.319985,0.464013
29/08/2014,1.318065,0.462596
30/08/2014,1.3144,0.463056
31/08/2014,1.313379,0.462139
1/9/2014,1.313301,0.462129
2/9/2014,1.312905,0.463122
3/9/2014,1.313155,0.460426
4/9/2014,1.314026,0.463599
5/9/2014,1.29538,0.462289
6/9/2014,1.295505,0.46345
8/9/2014,1.295135,0.463298
9/9/2014,1.290826,0.460553
10/9/2014,1.291489,0.454844
11/9/2014,1.290606,0.455685
12/9/2014,1.2924,0.454879
13/09/2014,1.2955,0.451967
14/09/2014,1.2955,0.451967
15/09/2014,1.295052,0.451162
16/09/2014,1.29713,0.45405
17/09/2014,1.29713,0.45405
18/09/2014,1.2959,0.452612
19/09/2014,1.291072,0.448989
20/09/2014,1.283995,0.44761
21/09/2014,1.283005,0.447527
22/09/2014,1.283005,0.447527
23/09/2014,1.283145,0.445548
24/09/2014,1.28521,0.446871
26/09/2014,1.274746,0.44241
27/09/2014,1.268754,0.441645
28/09/2014,1.26836,0.441501
29/09/2014,1.2684,0.441833
30/09/2014,1.268925,0.439115
1/10/2014,1.262523,0.438843
2/10/2014,1.26108,0.437927
3/10/2014,1.25163,0.435057
4/10/2014,1.25163,0.435057
5/10/2014,1.25163,0.435057
6/10/2014,1.25771,0.440141
7/10/2014,1.26275,0.441053
8/10/2014,1.26275,0.441053
9/10/2014,1.267724,0.437784
10/10/2014,1.267708,0.440982
11/10/2014,1.26451,0.438126
12/10/2014,1.262802,0.436929
13/10/2014,1.262802,0.436929
14/10/2014,1.267425,0.440752
15/10/2014,1.266496,0.440545
16/10/2014,1.28059,0.440238
17/10/2014,1.28186,0.442419
18/10/2014,1.27705,0.444724
19/10/2014,1.275901,0.445276
20/10/2014,1.275901,0.445276
21/10/2014,1.27872,0.444874
22/10/2014,1.273391,0.445524
23/10/2014,1.266325,0.445435
24/10/2014,1.264545,0.44708
25/10/2014,1.266675,0.447888
26/10/2014,1.267002,0.447968
27/10/2014,1.267002,0.447968
28/10/2014,1.27169,0.448187
29/10/2014,1.274153,0.453648
30/10/2014,1.275509,0.456038
31/10/2014,1.261702,0.454672
1/11/2014,1.25333,0.450166
2/11/2014,1.252427,0.449861
3/11/2014,1.252427,0.449861
4/11/2014,1.248765,0.447283
5/11/2014,1.255475,0.449642
6/11/2014,1.24882,0.445517
7/11/2014,1.24079,0.443066
8/11/2014,1.242939,0.442576
9/11/2014,1.245601,0.442844
10/11/2014,1.245601,0.442844
11/11/2014,1.242884,0.442922
12/11/2014,1.24509,0.44239
13/11/2014,1.246455,0.444784
14/11/2014,1.247675,0.446101
15/11/2014,1.248806,0.44752
16/11/2014,1.252497,0.448511
17/11/2014,1.252497,0.448511
18/11/2014,1.2452,0.448599
19/11/2014,1.25365,0.450238
20/11/2014,1.254486,0.446937
21/11/2014,1.25253,0.449862
22/11/2014,1.23928,0.450185
23/11/2014,1.239104,0.450065
24/11/2014,1.239104,0.450065
25/11/2014,1.24351,0.448692
26/11/2014,1.247286,0.450369
27/11/2014,1.25061,0.452277
28/11/2014,1.24763,0.453197
29/11/2014,1.243951,0.450161
30/11/2014,1.245144,0.450457
1/12/2014,1.245144,0.450457
2/12/2014,1.24846,0.451535
3/12/2014,1.238605,0.448377
4/12/2014,1.2313,0.446066
5/12/2014,1.243317,0.448567
6/12/2014,1.230073,0.442107
7/12/2014,1.228599,0.442282
8/12/2014,1.228599,0.442282
9/12/2014,1.229876,0.440609
10/12/2014,1.24105,0.441809
11/12/2014,1.242231,0.44091
12/12/2014,1.240599,0.439404
13/12/2014,1.24686,0.434424
14/12/2014,1.2463,0.434972
15/12/2014,1.2463,0.434972
16/12/2014,1.24643,0.420536
17/12/2014,1.249645,0.425015
18/12/2014,1.24068,0.428626
19/12/2014,1.2286,0.430201
20/12/2014,1.22245,0.431723
21/12/2014,1.222957,0.432386
22/12/2014,1.222957,0.432386
23/12/2014,1.225325,0.432725
24/12/2014,1.21765,0.430984
25/12/2014,1.219225,0.431632
26/12/2014,1.219661,0.431561
27/12/2014,1.217345,0.4314
28/12/2014,1.219497,0.431537
29/12/2014,1.219497,0.431537
30/12/2014,1.218235,0.431472
31/12/2014,1.2173,0.429856
4/1/2015,1.200242,0.426474
5/1/2015,1.200242,0.426474
6/1/2015,1.19187,0.429141
7/1/2015,1.19341,0.43038
8/1/2015,1.182499,0.429723
9/1/2015,1.180855,0.434896
10/1/2015,1.18329,0.436077
11/1/2015,1.184294,0.435818
12/1/2015,1.184294,0.435818
13/01/2015,1.182715,0.437946
14/01/2015,1.17774,0.4379
15/01/2015,1.179955,0.438589
16/01/2015,1.160345,0.433828
17/01/2015,1.15172,0.427899
18/01/2015,1.156143,0.429916
19/01/2015,1.156143,0.429916
20/01/2015,1.162545,0.428281
21/01/2015,1.15645,0.425336
22/01/2015,1.158645,0.426574
23/01/2015,1.141395,0.431118
24/01/2015,1.126945,0.426054
25/01/2015,1.120593,0.425509
26/01/2015,1.120593,0.425509
27/01/2015,1.128315,0.426064
28/01/2015,1.136885,0.423978
29/01/2015,1.134235,0.420133
30/01/2015,1.130915,0.414735
31/01/2015,1.1293,0.409069
1/2/2015,1.1287,0.40868
2/2/2015,1.1287,0.40868
3/2/2015,1.133225,0.411418
4/2/2015,1.1456,0.416804
5/2/2015,1.142285,0.408909
6/2/2015,1.142385,0.409744
7/2/2015,1.134494,0.404613
8/2/2015,1.131395,0.404215
9/2/2015,1.131395,0.404215
10/2/2015,1.131701,0.403104
11/2/2015,1.13185,0.400364
12/2/2015,1.13043,0.399832
13/02/2015,1.141555,0.405081
14/02/2015,1.14104,0.405762
15/02/2015,1.138097,0.406995
16/02/2015,1.138602,0.406835
17/02/2015,1.13882,0.407992
18/02/2015,1.1391,0.40782
19/02/2015,1.13485,0.40711
20/02/2015,1.13915,0.408622
21/02/2015,1.136,0.407325
22/02/2015,1.137799,0.407549
23/02/2015,1.137799,0.407549
24/02/2015,1.134505,0.404301
25/02/2015,1.13305,0.403819
26/02/2015,1.136155,0.402558
27/02/2015,1.12168,0.400786
28/02/2015,1.119805,0.398208
1/3/2015,1.119495,0.398607
2/3/2015,1.119495,0.398607
3/3/2015,1.119305,0.396948
4/3/2015,1.120316,0.393978
5/3/2015,1.1072,0.390114
6/3/2015,1.100994,0.382926
7/3/2015,1.085977,0.379685
8/3/2015,1.084299,0.381106
9/3/2015,1.084299,0.381106
10/3/2015,1.085295,0.384008
11/3/2015,1.071445,0.379615
12/3/2015,1.05743,0.38326
13/03/2015,1.05941,0.384475
14/03/2015,1.05216,0.38062
15/03/2015,1.049593,0.378745
16/03/2015,1.049593,0.378745
17/03/2015,1.05992,0.381154
18/03/2015,1.0597,0.382747
19/03/2015,1.0652,0.382056
20/03/2015,1.06335,0.382782
21/03/2015,1.08333,0.388682
22/03/2015,1.082099,0.388493
23/03/2015,1.082099,0.388493
24/03/2015,1.09147,0.392292
25/03/2015,1.09185,0.390258
26/03/2015,1.0968,0.38699
27/03/2015,1.0914,0.385914
28/03/2015,1.09053,0.383624
29/03/2015,1.088998,0.383219
30/03/2015,1.088998,0.383219
31/03/2015,1.082265,0.383155
1/4/2015,1.07299,0.384737
2/4/2015,1.07804,0.385303
3/4/2015,1.08802,0.385902
4/4/2015,1.097496,0.388802
5/4/2015,1.0974,0.38893
6/4/2015,1.0974,0.38893
7/4/2015,1.098448,0.389914
8/4/2015,1.084441,0.384957
9/4/2015,1.08116,0.386642
10/4/2015,1.066,0.382141
11/4/2015,1.05887,0.380206
12/4/2015,1.060299,0.380436
13/04/2015,1.060901,0.380436
14/04/2015,1.05688,0.375395
15/04/2015,1.066975,0.371938
16/04/2015,1.068495,0.369299
17/04/2015,1.078615,0.371709
18/04/2015,1.07962,0.37199
19/04/2015,1.080596,0.37337
20/04/2015,1.080596,0.37337
21/04/2015,1.07336,0.370301
22/04/2015,1.075194,0.372266
23/04/2015,1.07372,0.368814
24/04/2015,1.083635,0.370046
25/04/2015,1.08545,0.367607
26/04/2015,1.087341,0.368375
27/04/2015,1.087341,0.368375
28/04/2015,1.08805,0.373785
29/04/2015,1.098165,0.376524
30/04/2015,1.1163,0.377527
1/5/2015,1.11946,0.374284
2/5/2015,1.119255,0.369428
3/5/2015,1.119695,0.369458
4/5/2015,1.119695,0.369458
5/5/2015,1.115,0.368542
6/5/2015,1.11958,0.369145
7/5/2015,1.134,0.370939
8/5/2015,1.12665,0.373202
9/5/2015,1.12314,0.370815
10/5/2015,1.119595,0.370987
11/5/2015,1.119595,0.370987
12/5/2015,1.11652,0.372141
13/05/2015,1.12222,0.375467
14/05/2015,1.13605,0.379829
15/05/2015,1.138045,0.385253
16/05/2015,1.1439,0.388157
17/05/2015,1.144839,0.38807
18/05/2015,1.144839,0.38807
19/05/2015,1.133765,0.388021
20/05/2015,1.11405,0.385692
21/05/2015,1.11085,0.387731
22/05/2015,1.112995,0.386093
