Date,EUR to USD Rate,TUR to USD Rate
23/05/2015,1.1014,0.385088
24/05/2015,1.101109,0.384689
25/05/2015,1.101109,0.384689
26/05/2015,1.0975,0.382253
27/05/2015,1.087449,0.378715
28/05/2015,1.089695,0.378131
29/05/2015,1.09365,0.376261
30/05/2015,1.098949,0.37587
31/05/2015,1.099119,0.375587
1/6/2015,1.099119,0.37553
2/6/2015,1.092955,0.372691
3/6/2015,1.117529,0.374014
4/6/2015,1.12486,0.372724
5/6/2015,1.12475,0.374782
6/6/2015,1.112199,0.374375
7/6/2015,1.111401,0.375954
8/6/2015,1.111401,0.375954
9/6/2015,1.125705,0.362338
10/6/2015,1.127825,0.363385
11/6/2015,1.1313,0.365791
12/6/2015,1.123655,0.369989
13/06/2015,1.127625,0.368192
14/06/2015,1.126101,0.368623
15/06/2015,1.126101,0.368623
16/06/2015,1.127,0.365537
17/06/2015,1.123865,0.365655
18/06/2015,1.125385,0.366034
19/06/2015,1.136465,0.368174
20/06/2015,1.1357,0.370576
21/06/2015,1.135602,0.371071
22/06/2015,1.135602,0.371071
23/06/2015,1.134147,0.374957
24/06/2015,1.11686,0.373118
25/06/2015,1.1213,0.374137
26/06/2015,1.1206,0.376929
27/06/2015,1.114715,0.375223
28/06/2015,1.116695,0.375164
29/06/2015,1.116695,0.375164
30/06/2015,1.1256,0.370982
1/7/2015,1.11406,0.372537
2/7/2015,1.10645,0.371294
3/7/2015,1.1084,0.372399
4/7/2015,1.10955,0.371602
5/7/2015,1.111401,0.371595
6/7/2015,1.111401,0.371955
7/7/2015,1.106655,0.37371
8/7/2015,1.09625,0.371485
9/7/2015,1.104975,0.373015
10/7/2015,1.09933,0.373226
11/7/2015,1.11305,0.374772
12/7/2015,1.115897,0.375002
13/07/2015,1.115897,0.374925
14/07/2015,1.1012,0.377702
15/07/2015,1.1009,0.379709
16/07/2015,1.09467,0.377858
17/07/2015,1.08819,0.376223
18/07/2015,1.084605,0.377243
19/07/2015,1.082995,0.376964
20/07/2015,1.082995,0.376964
21/07/2015,1.084215,0.370585
22/07/2015,1.0952,0.372473
23/07/2015,1.09098,0.368643
24/07/2015,1.101495,0.365749
25/07/2015,1.097845,0.365137
26/07/2015,1.0974,0.365297
27/07/2015,1.0974,0.365297
28/07/2015,1.1108,0.361353
29/07/2015,1.10593,0.362211
30/07/2015,1.104625,0.362255
31/07/2015,1.091245,0.358293
1/8/2015,1.100455,0.360807
2/8/2015,1.098394,0.36092
3/8/2015,1.098394,0.36092
4/8/2015,1.095595,0.359816
5/8/2015,1.091945,0.360172
6/8/2015,1.09039,0.358394
7/8/2015,1.092413,0.359847
8/8/2015,1.09743,0.359927
9/8/2015,1.0969,0.359583
10/8/2015,1.0969,0.359583
11/8/2015,1.102123,0.359598
12/8/2015,1.103351,0.359516
13/08/2015,1.117145,0.360642
14/08/2015,1.11364,0.355157
15/08/2015,1.111645,0.353294
16/08/2015,1.110698,0.353107
17/08/2015,1.110698,0.353107
18/08/2015,1.1078,0.348795
19/08/2015,1.10242,0.345338
20/08/2015,1.11082,0.34284
21/08/2015,1.11894,0.343479
22/08/2015,1.1361,0.342502
23/08/2015,1.138797,0.342548
24/08/2015,1.138797,0.342548
25/08/2015,1.1558,0.341215
26/08/2015,1.14375,0.340793
27/08/2015,1.13662,0.341052
28/08/2015,1.12439,0.343559
29/08/2015,1.12048,0.342122
30/08/2015,1.118105,0.342009
31/08/2015,1.118105,0.342009
1/9/2015,1.122725,0.343694
2/9/2015,1.131145,0.341605
3/9/2015,1.12425,0.339747
4/9/2015,1.113245,0.336835
5/9/2015,1.11573,0.332262
6/9/2015,1.114703,0.332557
7/9/2015,1.114703,0.332557
8/9/2015,1.11705,0.330115
9/9/2015,1.11805,0.332867
10/9/2015,1.1165,0.3292
11/9/2015,1.1285,0.3307
12/9/2015,1.1344,0.328127
13/09/2015,1.13362,0.328375
14/09/2015,1.13362,0.328375
15/09/2015,1.13125,0.32703
16/09/2015,1.12685,0.330109
17/09/2015,1.13025,0.333521
18/09/2015,1.1327,0.332884
19/09/2015,1.13589,0.333364
20/09/2015,1.130103,0.332757
21/09/2015,1.130103,0.332757
22/09/2015,1.11949,0.33305
23/09/2015,1.1125,0.330912
24/09/2015,1.119595,0.32838
25/09/2015,1.12377,0.328128
26/09/2015,1.117306,0.32886
27/09/2015,1.119464,0.328299
28/09/2015,1.119464,0.328299
29/09/2015,1.12385,0.327219
30/09/2015,1.1246,0.329261
1/10/2015,1.117255,0.330393
2/10/2015,1.11935,0.33016
3/10/2015,1.122125,0.334184
4/10/2015,1.121083,0.334381
5/10/2015,1.121083,0.334381
6/10/2015,1.11765,0.334519
7/10/2015,1.12639,0.337365
8/10/2015,1.12342,0.341011
9/10/2015,1.12815,0.343845
10/10/2015,1.13822,0.34345
11/10/2015,1.135899,0.343359
12/10/2015,1.135899,0.343359
13/10/2015,1.1376,0.342302
14/10/2015,1.13855,0.338828
15/10/2015,1.1437,0.3424
16/10/2015,1.14145,0.34684
17/10/2015,1.13848,0.345122
18/10/2015,1.134939,0.345805
19/10/2015,1.134939,0.345805
20/10/2015,1.1321,0.344815
21/10/2015,1.13525,0.344948
22/10/2015,1.13405,0.345473
23/10/2015,1.11285,0.3485
24/10/2015,1.10155,0.343275
25/10/2015,1.101898,0.343903
26/10/2015,1.101898,0.343903
27/10/2015,1.1051,0.346366
28/10/2015,1.10325,0.343842
29/10/2015,1.10725,0.345825
30/10/2015,1.0964,0.340255
31/10/2015,1.10235,0.343039
1/11/2015,1.1006,0.343018
2/11/2015,1.1006,0.343018
3/11/2015,1.1027,0.353719
4/11/2015,1.09405,0.353092
5/11/2015,1.08545,0.34904
6/11/2015,1.0873,0.34877
7/11/2015,1.07415,0.341545
8/11/2015,1.073883,0.343018
9/11/2015,1.073883,0.343018
10/11/2015,1.0769,0.342648
11/11/2015,1.06895,0.342751
12/11/2015,1.07385,0.346542
13/11/2015,1.077226,0.348977
14/11/2015,1.0727,0.34884
15/11/2015,1.077081,0.349199
16/11/2015,1.077081,0.349199
17/11/2015,1.071002,0.347427
18/11/2015,1.0641,0.348333
19/11/2015,1.06325,0.348871
20/11/2015,1.07425,0.351626
21/11/2015,1.0655,0.353291
22/11/2015,1.064793,0.353132
23/11/2015,1.064793,0.353132
24/11/2015,1.06035,0.350884
25/11/2015,1.0649,0.347845
26/11/2015,1.06185,0.346533
27/11/2015,1.06075,0.342485
28/11/2015,1.05925,0.342261
29/11/2015,1.059249,0.341939
30/11/2015,1.059249,0.341939
1/12/2015,1.0565,0.343562
2/12/2015,1.061701,0.345807
3/12/2015,1.057798,0.345627
4/12/2015,1.0903,0.345736
5/12/2015,1.08845,0.346984
6/12/2015,1.087897,0.345423
7/12/2015,1.087897,0.345423
8/12/2015,1.08455,0.343364
9/12/2015,1.0875,0.343239
10/12/2015,1.09905,0.34301
11/12/2015,1.0945,0.342747
12/12/2015,1.099,0.336223
13/12/2015,1.099475,0.335368
14/12/2015,1.099475,0.335368
15/12/2015,1.10335,0.334576
16/12/2015,1.092001,0.337646
17/12/2015,1.09385,0.337925
18/12/2015,1.0807,0.34174
19/12/2015,1.08455,0.343938
20/12/2015,1.086785,0.343784
21/12/2015,1.086785,0.343784
22/12/2015,1.093249,0.342675
23/12/2015,1.0971,0.340858
24/12/2015,1.0881,0.342038
25/12/2015,1.09605,0.342826
26/12/2015,1.096407,0.342759
27/12/2015,1.097701,0.342642
28/12/2015,1.097701,0.342642
29/12/2015,1.098352,0.344021
30/12/2015,1.091798,0.344264
31/12/2015,1.0917,0.341579
1/1/2016,1.085841,0.3427
2/1/2016,1.086301,0.343183
3/1/2016,1.086101,0.343183
4/1/2016,1.086101,0.343183
5/1/2016,1.0795,0.336968
6/1/2016,1.0741,0.335383
7/1/2016,1.0762,0.332785
8/1/2016,1.0855,0.333725
9/1/2016,1.0897,0.332161
10/1/2016,1.092502,0.330972
11/1/2016,1.092502,0.330972
12/1/2016,1.089,0.329184
13/01/2016,1.08335,0.329029
14/01/2016,1.0854,0.331263
15/01/2016,1.0857,0.330444
16/01/2016,1.095249,0.328324
17/01/2016,1.091244,0.328041
18/01/2016,1.091244,0.328041
19/01/2016,1.08835,0.329963
20/01/2016,1.09,0.329294
21/01/2016,1.09075,0.326956
22/01/2016,1.0827,0.330537
23/01/2016,1.081449,0.332427
24/01/2016,1.079809,0.332912
25/01/2016,1.079809,0.332912
26/01/2016,1.08275,0.331153
27/01/2016,1.08435,0.332239
28/01/2016,1.08715,0.334586
29/01/2016,1.0947,0.336331
30/01/2016,1.0831,0.337402
31/01/2016,1.083107,0.338375
1/2/2016,1.083107,0.338375
2/2/2016,1.08895,0.338491
3/2/2016,1.09065,0.338849
4/2/2016,1.1056,0.342104
5/2/2016,1.1199,0.343562
6/2/2016,1.1131,0.342683
7/2/2016,1.115797,0.342079
8/2/2016,1.115797,0.342079
9/2/2016,1.1176,0.33913
10/2/2016,1.13105,0.340687
11/2/2016,1.1225,0.341141
12/2/2016,1.13725,0.341672
13/02/2016,1.123066,0.340996
14/02/2016,1.125505,0.341344
15/02/2016,1.125505,0.341344
16/02/2016,1.1154,0.33898
17/02/2016,1.114051,0.336548
18/02/2016,1.11385,0.338637
19/02/2016,1.1091,0.336895
20/02/2016,1.11255,0.338321
21/02/2016,1.113109,0.338799
22/02/2016,1.113109,0.338799
23/02/2016,1.1022,0.340487
24/02/2016,1.1017,0.340465
25/02/2016,1.1023,0.339635
26/02/2016,1.1032,0.34117
27/02/2016,1.0935,0.335962
28/02/2016,1.093022,0.334169
29/02/2016,1.093022,0.334169
1/3/2016,1.0863,0.337449
2/3/2016,1.08435,0.340271
3/3/2016,1.08395,0.340694
4/3/2016,1.09545,0.343487
5/3/2016,1.1025,0.344328
6/3/2016,1.100691,0.343843
7/3/2016,1.100691,0.343843
8/3/2016,1.099399,0.342651
9/3/2016,1.103199,0.343486
10/3/2016,1.1022,0.346253
11/3/2016,1.1165,0.344968
12/3/2016,1.118706,0.348393
13/03/2016,1.114715,0.348797
14/03/2016,1.114715,0.348797
15/03/2016,1.1103,0.347705
16/03/2016,1.10965,0.344458
17/03/2016,1.1067,0.342948
18/03/2016,1.1329,0.351317
19/03/2016,1.1271,0.349422
20/03/2016,1.126995,0.348724
21/03/2016,1.126995,0.348724
22/03/2016,1.124,0.349255
23/03/2016,1.1208,0.348468
24/03/2016,1.1165,0.347588
25/03/2016,1.1171,0.347158
26/03/2016,1.116645,0.34766
27/03/2016,1.116495,0.347657
28/03/2016,1.116495,0.347657
29/03/2016,1.119445,0.348603
30/03/2016,1.12645,0.35097
31/03/2016,1.13205,0.352187
1/4/2016,1.1387,0.355023
2/4/2016,1.13995,0.354139
3/4/2016,1.13938,0.354321
4/4/2016,1.13938,0.354321
5/4/2016,1.1401,0.355566
6/4/2016,1.1387,0.35263
7/4/2016,1.14145,0.35174
8/4/2016,1.1369,0.349481
9/4/2016,1.14035,0.350639
10/4/2016,1.139718,0.351013
11/4/2016,1.139718,0.351013
12/4/2016,1.1406,0.353202
13/04/2016,1.1374,0.352576
14/04/2016,1.12793,0.351362
15/04/2016,1.12665,0.350771
16/04/2016,1.129299,0.350291
17/04/2016,1.12849,0.350324
18/04/2016,1.12849,0.350324
19/04/2016,1.13195,0.352191
20/04/2016,1.138116,0.353301
21/04/2016,1.1309,0.355486
22/04/2016,1.12945,0.353091
23/04/2016,1.1221,0.350806
24/04/2016,1.122492,0.350976
25/04/2016,1.122196,0.350976
26/04/2016,1.127599,0.351328
27/04/2016,1.1294,0.354437
28/04/2016,1.1335,0.353754
29/04/2016,1.1347,0.355948
30/04/2016,1.1437,0.357306
1/5/2016,1.144767,0.357718
2/5/2016,1.144767,0.357718
3/5/2016,1.152253,0.356546
4/5/2016,1.15295,0.351649
5/5/2016,1.149452,0.346188
6/5/2016,1.14045,0.341693
7/5/2016,1.140949,0.341929
8/5/2016,1.1404,0.341577
9/5/2016,1.1404,0.341577
10/5/2016,1.1386,0.339643
11/5/2016,1.137948,0.338278
12/5/2016,1.143,0.338594
13/05/2016,1.13775,0.337661
14/05/2016,1.1304,0.337081
15/05/2016,1.130748,0.336655
16/05/2016,1.130748,0.336655
17/05/2016,1.1323,0.33595
18/05/2016,1.1324,0.33773
19/05/2016,1.12855,0.336636
20/05/2016,1.12035,0.334059
21/05/2016,1.1223,0.335543
22/05/2016,1.122309,0.335683
23/05/2016,1.122309,0.335683
24/05/2016,1.12255,0.334249
25/05/2016,1.11465,0.339112
26/05/2016,1.11655,0.340406
27/05/2016,1.118356,0.340616
28/05/2016,1.112855,0.338276
29/05/2016,1.111204,0.338123
30/05/2016,1.111204,0.338123
31/05/2016,1.11395,0.338419
1/6/2016,1.11355,0.339245
2/6/2016,1.117993,0.340296
3/6/2016,1.116047,0.339195
4/6/2016,1.1339,0.344441
5/6/2016,1.136654,0.344436
6/6/2016,1.136654,0.344436
7/6/2016,1.1367,0.344101
8/6/2016,1.13565,0.344933
9/6/2016,1.1405,0.345662
10/6/2016,1.1321,0.345269
11/6/2016,1.12555,0.341521
12/6/2016,1.125207,0.341413
13/06/2016,1.125207,0.341413
14/06/2016,1.12875,0.342233
15/06/2016,1.121,0.341051
16/06/2016,1.12415,0.341606
17/06/2016,1.1228,0.34109
18/06/2016,1.12775,0.34181
19/06/2016,1.127548,0.341647
20/06/2016,1.127548,0.341647
21/06/2016,1.1313,0.34416
22/06/2016,1.126348,0.343079
23/06/2016,1.12915,0.345664
24/06/2016,1.1355,0.349996
25/06/2016,1.1163,0.342114
26/06/2016,1.111902,0.341378
27/06/2016,1.111902,0.341378
28/06/2016,1.10085,0.339718
29/06/2016,1.10446,0.345418
30/06/2016,1.11125,0.345151
1/7/2016,1.1042,0.346698
2/7/2016,1.1145,0.344914
3/7/2016,1.113933,0.344542
4/7/2016,1.113933,0.344542
5/7/2016,1.1155,0.34419
6/7/2016,1.1086,0.341717
7/7/2016,1.1087,0.340413
8/7/2016,1.10605,0.340457
9/7/2016,1.104082,0.345845
10/7/2016,1.105088,0.345746
11/7/2016,1.105088,0.345746
12/7/2016,1.1056,0.344488
13/07/2016,1.107052,0.346441
14/07/2016,1.11085,0.344623
15/07/2016,1.11185,0.347213
16/07/2016,1.1063,0.34572
17/07/2016,1.1034,0.331148
18/07/2016,1.1034,0.331148
19/07/2016,1.1071,0.336679
20/07/2016,1.101698,0.328707
21/07/2016,1.10005,0.324832
22/07/2016,1.1005,0.325713
23/07/2016,1.0965,0.325785
24/07/2016,1.09758,0.326264
25/07/2016,1.09758,0.326264
26/07/2016,1.098949,0.329388
27/07/2016,1.0993,0.328492
28/07/2016,1.099899,0.329103
29/07/2016,1.10765,0.331531
30/07/2016,1.11635,0.334301
31/07/2016,1.117506,0.334661
1/8/2016,1.117506,0.334661
2/8/2016,1.11662,0.334191
3/8/2016,1.12285,0.333993
4/8/2016,1.11585,0.331852
5/8/2016,1.1131,0.331927
6/8/2016,1.109613,0.332079
7/8/2016,1.10874,0.333411
8/8/2016,1.10874,0.333411
9/8/2016,1.1079,0.335193
10/8/2016,1.1109,0.336572
11/8/2016,1.117493,0.338162
12/8/2016,1.1141,0.338274
13/08/2016,1.116776,0.337924
14/08/2016,1.116395,0.337838
15/08/2016,1.116395,0.337838
16/08/2016,1.118756,0.339513
17/08/2016,1.12775,0.341545
18/08/2016,1.12635,0.341227
19/08/2016,1.1343,0.34153
20/08/2016,1.131734,0.340774
21/08/2016,1.1324,0.340774
22/08/2016,1.133748,0.34153
23/08/2016,1.132,0.339744
24/08/2016,1.1319,0.339718
25/08/2016,1.12744,0.340379
26/08/2016,1.12795,0.340528
27/08/2016,1.122083,0.338856
28/08/2016,1.119614,0.338639
29/08/2016,1.119244,0.338547
30/08/2016,1.118944,0.338788
31/08/2016,1.1138,0.337406
1/9/2016,1.115337,0.337975
2/9/2016,1.115765,0.338409
3/9/2016,1.115748,0.338619
4/9/2016,1.115598,0.338926
5/9/2016,1.115449,0.338926
6/9/2016,1.1152,0.339455
7/9/2016,1.125492,0.342032
8/9/2016,1.123596,0.340041
9/9/2016,1.12545,0.338668
10/9/2016,1.121189,0.336205
11/9/2016,1.123242,0.336768
12/9/2016,1.122965,0.335683
13/09/2016,1.124101,0.335064
14/09/2016,1.122725,0.335166
15/09/2016,1.124859,0.335785
16/09/2016,1.125239,0.336813
17/09/2016,1.116246,0.335421
18/09/2016,1.115729,0.33548
19/09/2016,1.115648,0.33548
20/09/2016,1.117318,0.335661
21/09/2016,1.1161,0.335646
22/09/2016,1.115698,0.336191
23/09/2016,1.121501,0.339648
24/09/2016,1.1237,0.338573
25/09/2016,1.122246,0.337098
26/09/2016,1.122246,0.337098
27/09/2016,1.125892,0.335672
28/09/2016,1.12246,0.336057
29/09/2016,1.121152,0.33505
30/09/2016,1.120825,0.332844
1/10/2016,1.1237,0.33343
2/10/2016,1.124177,0.333411
3/10/2016,1.123349,0.333244
4/10/2016,1.121076,0.33106
5/10/2016,1.119194,0.326468
6/10/2016,1.1206,0.327372
7/10/2016,1.115947,0.328496
8/10/2016,1.11657,0.327595
9/10/2016,1.120247,0.327847
10/10/2016,1.113567,0.325524
11/10/2016,1.104972,0.324181
12/10/2016,1.10265,0.323992
13/10/2016,1.1051,0.324232
14/10/2016,1.100715,0.32406
15/10/2016,1.097123,0.323593
16/10/2016,1.097051,0.323939
17/10/2016,1.099868,0.322697
18/10/2016,1.099088,0.322962
19/10/2016,1.096491,0.326459
20/10/2016,1.09415,0.32695
21/10/2016,1.087311,0.323992
22/10/2016,1.088548,0.324591
23/10/2016,1.088548,0.324591
24/10/2016,1.08775,0.324409
25/10/2016,1.088945,0.325598
26/10/2016,1.091447,0.324132
27/10/2016,1.088613,0.321579
28/10/2016,1.094212,0.321799
29/10/2016,1.098587,0.321906
30/10/2016,1.09875,0.321906
31/10/2016,1.096251,0.322824
1/11/2016,1.105339,0.320821
2/11/2016,1.111741,0.320472
3/11/2016,1.109385,0.321109
4/11/2016,1.112174,0.315806
5/11/2016,1.114125,0.316766
6/11/2016,1.113846,0.316766
7/11/2016,1.103996,0.314712
8/11/2016,1.103509,0.315992
9/11/2016,1.094349,0.310994
10/11/2016,1.08706,0.3074
11/11/2016,1.084363,0.308143
12/11/2016,1.085706,0.307484
13/11/2016,1.085706,0.307484
14/11/2016,1.07235,0.304101
15/11/2016,1.072955,0.304265
16/11/2016,1.06969,0.30115
17/11/2016,1.0653,0.298228
18/11/2016,1.059375,0.296226
19/11/2016,1.058879,0.29627
20/11/2016,1.059047,0.296842
21/11/2016,1.0596,0.296831
